NSP2 / uM,NSP5 / uM,feature
2.907287674,5.824702404,TRUE
2.674751777,6.572231492,TRUE
2.596041707,6.520539668,TRUE
1.44841522,5.628675186,TRUE
1.397114924,5.228124237,TRUE
2.516162551,2.63471267,TRUE
2.463665492,5.69002853,TRUE
3.803607019,4.806574076,TRUE
4.571847186,4.02874151,TRUE
2.173304094,3.06646833,TRUE
1.209233773,5.577756351,TRUE
2.205352148,6.081224602,TRUE
3.483936618,7.732682986,TRUE
1.095287509,7.310639106,TRUE
4.345510367,3.559519233,TRUE
3.643245175,6.689876634,TRUE
1.589852014,7.178349611,TRUE
5.222914047,3.03830898,TRUE
3.486240746,4.103442286,TRUE
5.605807612,2.836384102,TRUE
2.039382987,6.084103126,TRUE
4.618345155,2.232420862,TRUE
4.49303338,5.164105557,TRUE
0.957593345,6.999058827,TRUE
2.098820236,5.965402549,TRUE
2.739888163,7.568817538,TRUE
1.363340312,7.802399452,TRUE
4.159243615,1.218805697,TRUE
2.97076957,2.641925672,TRUE
2.762421406,6.127391199,TRUE
4.488580683,4.60993315,TRUE
2.610310332,3.008773532,TRUE
1.635823801,6.490480465,TRUE
2.302173723,4.721260239,TRUE
1.993806834,6.862165567,TRUE
0.722513932,6.600873504,TRUE
1.894442657,6.314475763,TRUE
2.4268113,6.109650644,TRUE
3.362149836,4.053960915,TRUE
2.387458605,5.911871808,TRUE
1.544579506,6.852503026,TRUE
1.559270879,5.592798265,TRUE
2.854154545,6.658184365,TRUE
1.561441137,4.878671072,TRUE
2.31694377,4.635899121,TRUE
1.70138704,4.972893892,TRUE
1.134562959,5.278042105,TRUE
1.028385324,6.081212556,TRUE
1.750364887,6.128801563,TRUE
2.807015592,3.348899189,TRUE
5.75986339,4.670131498,TRUE
4.213187486,7.099558151,TRUE
2.614776031,3.037174658,TRUE
2.406043185,6.184700653,TRUE
1.506521523,3.332281501,TRUE
4.117276065,6.685114659,TRUE
2.692058621,2.442292792,TRUE
4.256021335,5.915422542,TRUE
3.997091045,5.439436209,TRUE
1.563366527,7.082768508,TRUE
0.915977128,7.512001325,TRUE
4.945732234,5.534239885,TRUE
2.597119978,6.242131912,TRUE
3.387503006,6.603805462,TRUE
1.765132602,4.615004605,TRUE
5.663514853,2.758644761,TRUE
4.95863882,2.679853899,TRUE
3.2659534,6.417872127,TRUE
1.525685263,6.793213549,TRUE
2.607812401,6.049173134,TRUE
4.958633211,2.325601708,TRUE
3.003689537,4.53337051,TRUE
3.624246675,2.995251603,TRUE
3.409574478,3.820745007,TRUE
3.873917401,5.021670492,TRUE
3.718283089,2.809066035,TRUE
1.81161721,7.927538503,TRUE
2.580668731,5.427482075,TRUE
4.27432092,2.646341853,TRUE
4.438792832,1.985073527,TRUE
2.653218926,6.935342884,TRUE
4.187177454,3.662383036,TRUE
5.360325587,2.211642575,TRUE
1.974447103,2.966609651,TRUE
2.374046871,6.30844939,TRUE
2.828006725,1.839200968,TRUE
1.850264008,7.711365225,TRUE
3.428491425,6.658521587,TRUE
3.149637402,6.705318184,TRUE
4.238026879,6.228754129,TRUE
5.022258502,2.183290374,TRUE
5.951622994,4.101202266,TRUE
3.387273322,5.808775119,TRUE
3.950277728,3.025090511,TRUE
5.040013299,6.00622867,TRUE
4.102367699,4.176043791,TRUE
2.181716717,3.004573451,TRUE
4.963285173,2.747910717,TRUE
3.185220437,3.596019898,TRUE
3.769628803,4.523194003,TRUE
3.674370921,2.706546753,TRUE
2.207389706,3.676443034,TRUE
1.773674997,7.733898234,TRUE
4.350257486,4.411165077,TRUE
3.303377578,6.319313691,TRUE
3.1101129,6.330788024,TRUE
2.916737273,2.639293475,TRUE
4.680602614,1.668448981,TRUE
5.186095161,2.117632808,TRUE
3.078397547,2.538897708,TRUE
0.809230668,5.375929468,TRUE
2.423530032,4.350765411,TRUE
2.083850888,2.8544622,TRUE
3.231392104,4.312323134,TRUE
1.522130013,7.613300148,TRUE
1.58989117,4.966019217,TRUE
1.74555012,3.339602123,TRUE
4.248499431,5.462874945,TRUE
2.138382746,2.564195324,TRUE
5.09141336,5.402604188,TRUE
7.372892497,5.952105572,TRUE
5.341556099,4.255277337,TRUE
2.094059383,5.83835399,TRUE
3.099789124,7.863891501,TRUE
3.954411235,6.6855123,TRUE
1.542991191,4.876605903,TRUE
1.755972629,7.297229787,TRUE
4.498046415,3.9200537,TRUE
6.480661702,5.065625801,TRUE
4.344122125,4.092909006,TRUE
2.915641748,3.413495417,TRUE
1.578666108,3.810255932,TRUE
2.484656813,6.52369129,TRUE
5.646964992,4.84430646,TRUE
2.557968143,7.89000141,TRUE
2.175765594,7.761256308,TRUE
2.395104101,5.332063128,TRUE
1.570739691,5.008638041,TRUE
5.207984504,4.056096362,TRUE
5.717774974,1.266107294,TRUE
2.126770627,6.024227496,TRUE
1.928641526,4.717464909,TRUE
2.257060239,3.329036708,TRUE
5.128400702,5.815738659,TRUE
3.790915635,6.121120106,TRUE
1.637054005,7.332421966,TRUE
3.684306515,6.304564475,TRUE
0.748374108,6.046080338,TRUE
2.379086147,4.561875449,TRUE
2.931386552,3.652570561,TRUE
2.669567126,4.003844028,TRUE
3.186967488,4.989648122,TRUE
2.766473128,0.46115882,TRUE
4.861175167,3.97016173,TRUE
3.480288414,5.020154537,TRUE
2.279013745,5.185785848,TRUE
3.729612478,6.582888961,TRUE
5.208073955,4.71793873,TRUE
4.240243381,6.465212833,TRUE
1.938887365,6.875284331,TRUE
2.424151836,4.36138952,TRUE
2.31899096,3.818958112,TRUE
1.071935513,5.46256926,TRUE
6.361548928,4.818529109,TRUE
4.723132221,5.200013331,TRUE
4.478248592,6.016177534,TRUE
1.691167642,6.276276045,TRUE
3.964993886,5.710275207,TRUE
4.008097546,3.384245416,TRUE
2.55619571,5.841812895,TRUE
1.273186343,4.190045803,TRUE
4.560495641,2.796566536,TRUE
3.869247264,6.84806204,TRUE
1.84244927,6.671962997,TRUE
2.172102285,7.058729885,TRUE
1.867337196,6.19656053,TRUE
3.16513851,6.478792999,TRUE
4.861630816,6.778193454,TRUE
1.952342583,5.677065188,TRUE
4.210527476,6.419959474,TRUE
5.204305539,6.215736605,TRUE
2.63583514,4.30158788,TRUE
2.167994097,4.345506614,TRUE
0.971536936,5.72885678,TRUE
1.503603681,5.840334185,TRUE
2.132333366,7.367003777,TRUE
3.664082608,7.294645863,TRUE
3.470033818,7.460031666,TRUE
1.842634742,4.753520863,TRUE
4.64969581,4.094288397,TRUE
2.340456016,4.767039812,TRUE
2.459570714,3.665537666,TRUE
2.828818684,7.33061678,TRUE
1.408996167,5.017357933,TRUE
2.360930517,7.242280234,TRUE
6.259083637,9.076071954,TRUE
2.736779372,6.776823483,TRUE
2.800552869,3.270674891,TRUE
0.97968308,6.592032915,TRUE
4.556604575,5.280324626,TRUE
1.205263541,6.12542803,TRUE
1.252345236,4.310013236,TRUE
3.842090605,3.724971628,TRUE
1.320741997,5.316424894,TRUE
1.689622383,5.551796891,TRUE
1.765876741,4.812347491,TRUE
3.108095949,4.706436335,TRUE
1.985872519,5.361836427,TRUE
3.363707525,7.190382272,TRUE
2.027113167,5.471740814,TRUE
1.813233937,6.328517493,TRUE
1.806922286,6.739327707,TRUE
1.717270223,4.276115285,TRUE
2.38799822,3.482079139,TRUE
1.710493323,4.553197614,TRUE
1.515720166,4.244190389,TRUE
1.842025261,3.766669251,TRUE
4.098460885,5.79523784,TRUE
2.392331548,7.584065618,TRUE
2.185340519,3.688917121,TRUE
2.016780313,3.457671467,TRUE
4.243383313,6.251529895,TRUE
4.032222871,3.480201769,TRUE
2.770380186,2.474137353,TRUE
2.865541553,6.070585584,TRUE
2.417140321,5.278048084,TRUE
0.927251345,4.576407373,TRUE
3.514400997,4.465454058,TRUE
3.002410642,5.632983962,TRUE
1.619213349,7.414467886,TRUE
4.927804097,7.769574136,TRUE
4.043480037,6.976616571,TRUE
2.273753637,4.562634854,TRUE
2.039980433,4.240016447,TRUE
5.716567782,6.764869606,TRUE
1.615605704,2.695765393,TRUE
2.917665776,5.040408565,TRUE
3.281977618,6.851878906,TRUE
4.709791173,2.695304315,TRUE
6.130374578,3.080822607,TRUE
2.613619419,4.302059661,TRUE
3.741628819,3.639627368,TRUE
3.062652828,5.733348903,TRUE
2.072658281,2.601628495,TRUE
4.511139965,3.929680555,TRUE
3.327368481,3.783305068,TRUE
1.403423476,4.695128362,TRUE
4.987920503,1.708411658,TRUE
2.908590294,4.799841653,TRUE
2.098531259,6.113779864,TRUE
3.499701928,6.558802827,TRUE
1.955050102,7.137233165,TRUE
4.352135904,3.883975747,TRUE
4.811813499,4.017291639,TRUE
3.439323552,7.770542196,TRUE
0.868839912,5.992478239,TRUE
3.416018359,5.135469008,TRUE
3.961882067,3.338697767,TRUE
1.030715028,6.324085234,TRUE
5.495734362,3.853452077,TRUE
3.031956377,6.44497042,TRUE
3.500527853,3.071476359,TRUE
4.974633847,6.007926778,TRUE
4.936859507,2.42703224,TRUE
5.141957888,3.39045115,TRUE
4.100731243,6.902270152,TRUE
3.762696036,6.736059572,TRUE
3.651919155,2.924074763,TRUE
3.323416682,7.813238993,TRUE
1.535500347,6.907899173,TRUE
3.505621981,6.215305598,TRUE
5.88589993,5.614281064,TRUE
6.604731197,6.624730613,TRUE
3.947199034,5.289004467,TRUE
3.747626951,9.487288212,TRUE
1.287393902,5.949239524,TRUE
2.452834454,5.324859963,TRUE
1.416058744,6.445030082,TRUE
2.889625506,7.348389954,TRUE
2.197211502,3.112548525,TRUE
1.477612086,7.03852363,TRUE
4.76791745,6.874995486,TRUE
2.40648866,4.692159788,TRUE
1.504802097,6.019659419,TRUE
1.707281764,3.379878348,TRUE
2.585049855,7.884278467,TRUE
2.821667398,3.512719263,TRUE
2.370318529,7.243402266,TRUE
2.928768764,3.619448865,TRUE
4.755135841,3.039875084,TRUE
4.627449789,3.133041171,TRUE
4.580446127,5.746118112,TRUE
1.142239711,6.340141163,TRUE
3.618198549,4.997487344,TRUE
1.425765181,6.769142077,TRUE
0.905463789,6.644508057,TRUE
1.181783296,6.467141611,TRUE
3.908712231,5.826640651,TRUE
1.056035038,4.407548622,TRUE
3.208141481,5.696737731,TRUE
0.960671199,5.707630779,TRUE
2.171661149,6.33887174,TRUE
3.259797255,5.911439307,TRUE
4.941100108,5.720572814,TRUE
2.964407509,4.375236822,TRUE
2.79043674,4.009576944,TRUE
1.78650608,7.222152938,TRUE
2.576801592,8.416118825,TRUE
1.331431138,7.402626448,TRUE
3.311119931,9.170056039,TRUE
4.332448453,5.76800289,TRUE
4.357241582,7.445414267,TRUE
2.245227535,7.807914711,TRUE
6.114024032,8.245001148,TRUE
2.218356295,7.505885901,TRUE
6.420003372,5.085109851,TRUE
2.021062745,7.269710776,TRUE
3.071850806,8.912833323,TRUE
3.037950695,3.900998836,TRUE
3.989985541,5.176860382,TRUE
1.907553424,5.616486637,TRUE
3.507770776,5.620042696,TRUE
2.275255125,5.56589393,TRUE
1.745805494,7.373945772,TRUE
4.625495547,5.428431481,TRUE
2.997235065,7.747294876,TRUE
3.826998599,8.050591205,TRUE
5.877137272,7.932662156,TRUE
2.433641734,7.372519796,TRUE
4.283110576,6.410164297,TRUE
4.133117979,5.628859609,TRUE
5.428276216,5.616281323,TRUE
5.392051194,8.692005312,TRUE
2.407896709,7.157822903,TRUE
5.885458755,6.922122952,TRUE
2.090409188,7.451351342,TRUE
2.294848886,7.029663065,TRUE
0.592753829,7.044025402,TRUE
1.621544318,5.15547236,TRUE
1.75455758,5.960635239,TRUE
4.991932857,4.245902033,TRUE
3.300767007,3.315202375,TRUE
1.535267175,7.374951403,TRUE
5.225262585,3.386844117,TRUE
1.277528299,5.603458609,TRUE
6.076858334,3.739333574,TRUE
5.25788689,5.275718494,TRUE
5.8050922,3.572426143,TRUE
2.903046461,5.426532056,TRUE
1.42978444,5.669506493,TRUE
3.468159518,5.532164447,TRUE
3.34498369,3.719894988,TRUE
3.268301661,7.393577656,TRUE
5.481554968,3.528342015,TRUE
1.777233844,7.416777911,TRUE
3.831866938,4.619367885,TRUE
3.234121181,7.102830413,TRUE
2.934425326,7.112778594,TRUE
4.329698226,3.146416433,TRUE
5.503462758,2.62764948,TRUE
1.52692824,7.187341064,TRUE
1.995756896,5.694433683,TRUE
1.191725705,5.026204936,TRUE
1.160927675,5.300269628,TRUE
4.576590156,6.484980256,TRUE
1.866440783,6.736946091,TRUE
3.665019799,4.354287863,TRUE
1.44743175,4.895723242,TRUE
1.877148426,4.992112523,TRUE
2.891746811,6.403001252,TRUE
2.244348516,4.920370319,TRUE
5.035167532,7.8176514,TRUE
5.843833979,2.385700465,TRUE
2.394304477,6.964486578,TRUE
1.240265135,6.408245643,TRUE
1.63301617,4.90918749,TRUE
1.372496432,5.682599708,TRUE
1.883801569,8.068874001,TRUE
1.825363872,4.709614489,TRUE
2.565213597,5.585552885,TRUE
4.235812178,3.072497285,TRUE
2.313164447,7.608974725,TRUE
2.526834965,6.117573319,TRUE
3.264273501,4.067812611,TRUE
3.520117001,7.73267221,TRUE
1.850469922,5.731669114,TRUE
2.644142318,5.283054589,TRUE
1.833355739,7.482994874,TRUE
2.790903609,4.980052628,TRUE
4.120590414,4.271771578,TRUE
2.935203008,5.284858017,TRUE
3.972089035,4.517126949,TRUE
1.922080822,7.326117134,TRUE
4.266290168,6.735938065,TRUE
4.86219911,5.494142329,TRUE
1.431853179,7.584959188,TRUE
4.850395268,3.81137726,TRUE
2.768548439,4.64197978,TRUE
4.541102766,6.706549991,TRUE
2.296916165,7.306951417,TRUE
1.783439478,7.454791801,TRUE
1.958582091,6.824054226,TRUE
3.960549763,5.752054115,TRUE
4.637722542,3.476799048,TRUE
1.43809112,6.662348668,TRUE
2.386023159,7.10216965,TRUE
2.113236949,6.946369897,TRUE
2.678605097,2.968987244,TRUE
2.194739532,4.299430623,TRUE
4.20601084,6.427946844,TRUE
3.393988115,4.563517403,TRUE
3.389780246,6.750188598,TRUE
2.396447558,4.95943276,TRUE
4.09631263,5.887929149,TRUE
2.646553325,7.361933561,TRUE
1.683247038,5.246411681,TRUE
2.464419658,4.305425482,TRUE
3.093282778,5.971294215,TRUE
4.533104449,3.932235109,TRUE
1.823760905,5.502242045,TRUE
4.500591269,4.28847023,TRUE
1.989306661,3.686737547,TRUE
2.448970427,5.331763087,TRUE
3.181980404,3.681124775,TRUE
2.296991483,5.976111418,TRUE
0.679043835,6.664178821,TRUE
5.326840686,3.267649199,TRUE
0.823992486,6.600532705,TRUE
1.93638618,4.923014546,TRUE
2.948325339,7.156559405,TRUE
2.283301532,5.957319502,TRUE
2.274466607,3.958603013,TRUE
1.925183205,7.996472021,TRUE
5.05494619,4.889766535,TRUE
1.119058014,7.772725327,TRUE
1.1338563,6.858871312,TRUE
6.121702008,3.430996209,TRUE
1.993413431,7.047625758,TRUE
3.118589718,7.254588014,TRUE
2.294790624,2.81200972,TRUE
2.330935337,5.056615991,TRUE
3.023798706,7.076485591,TRUE
2.066416704,6.78621126,TRUE
1.538772913,7.194627332,TRUE
2.028235256,4.716477962,TRUE
1.025974396,6.806761233,TRUE
3.337987366,6.017744866,TRUE
1.580807695,5.066399107,TRUE
2.208137959,4.360184385,TRUE
1.543918215,6.786936956,TRUE
1.754952923,5.234664016,TRUE
3.578469891,6.761902679,TRUE
1.235488563,5.097108309,TRUE
4.397650232,6.979420172,TRUE
2.070047313,5.513889594,TRUE
5.076238315,3.562957252,TRUE
2.225244793,5.75818955,TRUE
1.260100851,7.313185349,TRUE
1.04182176,7.074894065,TRUE
1.817650492,5.963406236,TRUE
1.818061957,5.976803205,TRUE
3.810398861,7.128686443,TRUE
0.879403336,6.723458466,TRUE
3.984495961,2.023438357,TRUE
1.201211805,6.694759697,TRUE
2.324711792,5.331301552,TRUE
4.194919348,5.664454789,TRUE
2.394240443,7.091864238,TRUE
1.640411505,5.650362369,TRUE
3.101766655,7.270585668,TRUE
2.220806217,5.637858902,TRUE
1.795627152,5.937517868,TRUE
3.512492262,5.889061355,TRUE
3.402579686,5.625765985,TRUE
0.967549441,4.182051423,TRUE
2.237648923,4.734691599,TRUE
0.530433965,5.692649117,TRUE
1.765991162,5.896303926,TRUE
2.0914666,2.863004606,TRUE
1.435642633,6.583103214,TRUE
2.520035996,2.288567566,TRUE
3.052771873,4.46127353,TRUE
0.984163948,5.784385547,TRUE
4.650341255,2.820967856,TRUE
2.562823,3.089588292,TRUE
2.682218416,4.043815263,TRUE
0.084976636,5.344455095,TRUE
0.568061485,6.82120973,TRUE
0.611591788,5.962548525,TRUE
2.11710214,4.795162505,TRUE
1.707540758,5.574263545,TRUE
2.607731635,4.923987495,TRUE
4.676737901,5.668683225,TRUE
2.763245704,4.881666415,TRUE
1.04672035,4.040986904,TRUE
1.141134282,5.887459665,TRUE
3.666655101,6.723482627,TRUE
0.874066879,7.869139127,TRUE
1.572792573,5.417978603,TRUE
2.047985464,7.46983671,TRUE
2.828756034,6.491332757,TRUE
1.492827138,7.586783893,TRUE
2.015300408,2.755056195,TRUE
0.94040653,5.461304569,TRUE
2.0649008,2.655118238,TRUE
2.97701753,1.586969992,TRUE
2.355938429,2.366869625,TRUE
2.207420382,6.634901723,TRUE
1.201859574,5.438503516,TRUE
2.27879108,0.695607648,TRUE
4.255016328,6.921349703,TRUE
1.627852299,2.153228746,TRUE
1.976720982,3.298116764,TRUE
1.229820034,7.393689952,TRUE
1.396089831,7.13802997,TRUE
2.589863792,3.289676584,TRUE
2.580924531,5.286954399,TRUE
1.122911871,7.629346981,TRUE
1.175780379,8.163330184,TRUE
0.953303037,7.623818176,TRUE
3.185286652,6.746705957,TRUE
4.382719378,5.626086774,TRUE
3.546884949,4.86706356,TRUE
1.882975815,6.205400346,TRUE
1.081822802,5.651402808,TRUE
4.144116771,3.451514321,TRUE
1.053774252,3.270761483,TRUE
1.491987766,3.672356488,TRUE
2.272500117,3.370725604,TRUE
1.905576831,5.021024829,TRUE
1.690716323,6.648717197,TRUE
4.337022824,5.811779852,TRUE
1.827044895,4.665290756,TRUE
2.812476721,3.529202809,TRUE
0.859529191,7.142351589,TRUE
2.1987973,5.259470851,TRUE
3.56637478,5.349174898,TRUE
2.014622527,6.323170156,TRUE
1.765927591,4.856849027,TRUE
1.460668054,3.744008248,TRUE
3.398239679,4.406501765,TRUE
2.407880031,2.801027788,TRUE
4.197651022,3.250437844,TRUE
1.580710143,5.396161162,TRUE
3.713291769,4.489759743,TRUE
1.980271205,6.596101165,TRUE
1.761371359,4.602229398,TRUE
1.386518646,4.976619716,TRUE
3.106117476,5.283718062,TRUE
4.464941559,2.889929106,TRUE
2.324104626,4.650307183,TRUE
1.053516853,7.581449785,TRUE
3.622766243,6.127844953,TRUE
3.440781659,4.272840637,TRUE
4.363385592,1.694482592,TRUE
3.630178758,2.396636894,TRUE
2.795319726,6.222510613,TRUE
3.364727318,5.2597989,TRUE
2.11091043,4.886008542,TRUE
1.682141914,6.669818799,TRUE
4.849733743,2.465461265,TRUE
