NSP2 / uM,NSP5 / uM,feature
4.13214937,5.034444223,TRUE
2.142794886,4.176334898,TRUE
2.914218944,6.423495603,TRUE
2.674165503,2.183616013,TRUE
5.267797848,6.316550144,TRUE
1.265270722,6.493953188,TRUE
1.662514135,2.83660657,TRUE
1.729960761,6.456813107,TRUE
2.569974324,7.038744756,TRUE
1.920701695,5.212990586,TRUE
1.536180745,5.632807136,TRUE
4.59972514,1.544528091,TRUE
3.614457708,1.97048474,TRUE
2.930282545,3.345261487,TRUE
2.072729244,3.40547962,TRUE
2.504860983,8.401296936,TRUE
4.16837987,5.852336202,TRUE
3.40001565,8.639373292,TRUE
4.355511138,5.013934546,TRUE
2.359820127,7.060344679,TRUE
2.326363462,2.884717618,TRUE
1.658867651,3.322194437,TRUE
1.963587809,6.139931345,TRUE
2.530024168,6.706430285,TRUE
1.334736788,7.283790639,TRUE
1.443537364,7.016140979,TRUE
2.393201979,5.496149735,TRUE
1.6905129,2.789961421,TRUE
2.286300085,2.971695175,TRUE
1.153516022,5.151859976,TRUE
1.341741809,5.143346034,TRUE
1.778304595,5.089141429,TRUE
4.70464206,4.173218379,TRUE
3.805875914,1.109526159,TRUE
4.68848566,6.180083959,TRUE
5.346413046,3.2766926,TRUE
2.754349167,3.372508678,TRUE
5.297469285,5.617718562,TRUE
3.462940002,1.622223718,TRUE
2.433589387,1.481899425,TRUE
1.552633063,2.805131703,TRUE
3.202328891,6.81280099,TRUE
3.266499066,3.954238884,TRUE
3.748459962,1.564733325,TRUE
5.003148806,3.831444289,TRUE
2.417869686,2.866642579,TRUE
4.656763556,5.52081479,TRUE
1.118083677,6.764210143,TRUE
1.574969283,4.59002695,TRUE
1.169478863,4.8180032,TRUE
5.096526412,3.450786912,TRUE
3.04125401,6.987148767,TRUE
3.210688422,6.276801008,TRUE
3.252151598,2.659791416,TRUE
3.718904226,5.83242409,TRUE
1.219375671,6.426501025,TRUE
1.427334318,4.445193402,TRUE
2.418336671,5.326827802,TRUE
3.663123956,3.708677914,TRUE
2.068114328,3.154572127,TRUE
2.239852495,5.62453893,TRUE
2.484504712,1.385694116,TRUE
1.799981137,6.395291922,TRUE
3.889189198,5.311464286,TRUE
4.923705036,2.970838048,TRUE
4.684908561,3.022567175,TRUE
0.93529102,8.352809551,TRUE
2.029792533,7.206360654,TRUE
5.534334171,4.563479314,TRUE
5.607621282,2.632700523,TRUE
3.297111785,3.525356846,TRUE
4.046089925,6.035485683,TRUE
2.310203515,4.49339466,TRUE
4.251606122,1.092267575,TRUE
3.078479967,2.710500443,TRUE
4.009510511,2.547997637,TRUE
3.885401058,1.163253208,TRUE
1.255609277,4.815110381,TRUE
1.943367051,5.884089406,TRUE
5.52018907,2.337595429,TRUE
3.319056619,6.35512477,TRUE
2.467450073,4.186812341,TRUE
4.019176019,5.683481994,TRUE
1.925253995,5.177880424,TRUE
2.565681242,3.447899242,TRUE
4.896043858,5.335478006,TRUE
2.005926457,7.18506039,TRUE
2.293193314,3.273326488,TRUE
5.358416498,2.029302896,TRUE
3.134826703,4.76158172,TRUE
2.923825192,4.077688372,TRUE
2.983074242,5.321828973,TRUE
4.676110653,6.149429228,TRUE
1.426902918,6.898214805,TRUE
2.193326504,5.498204125,TRUE
2.273286061,4.86603776,TRUE
2.075166331,5.292289541,TRUE
2.974113266,6.838086263,TRUE
4.602798109,2.502692829,TRUE
0.952256602,6.635164639,TRUE
2.677030733,3.900455673,TRUE
2.127957052,6.034842723,TRUE
3.081694585,2.779335296,TRUE
1.302139528,4.473831675,TRUE
2.146980708,4.125426614,TRUE
5.093363641,2.373957265,TRUE
1.465393948,7.145622158,TRUE
4.243744411,5.301345239,TRUE
1.752853175,5.869139275,TRUE
6.413179591,0.998161858,TRUE
1.061410288,6.697013566,TRUE
2.163068713,4.986845988,TRUE
5.451250383,3.177396917,TRUE
1.135928008,6.45983404,TRUE
1.065323839,7.200329804,TRUE
2.262132872,6.070786414,TRUE
5.28698887,2.704794442,TRUE
3.182008905,2.647955315,TRUE
2.588358603,3.364424986,TRUE
1.954920923,7.108495416,TRUE
3.717745692,5.722780296,TRUE
3.152648869,1.221011028,TRUE
2.065040275,5.130458242,TRUE
3.798330293,1.385487297,TRUE
3.170969097,2.654918296,TRUE
3.427808527,2.879935707,TRUE
5.460706551,1.890186973,TRUE
1.796723708,7.291473335,TRUE
3.601855864,5.982244512,TRUE
1.986209227,5.375223928,TRUE
3.649981074,1.471008478,TRUE
3.28603254,3.016035405,TRUE
5.415195986,2.022728677,TRUE
4.061485506,4.471980287,TRUE
0.82514832,5.118267014,TRUE
1.744759793,4.671925716,TRUE
5.474256063,1.941777286,TRUE
1.84154133,4.979350171,TRUE
1.808621425,6.642326393,TRUE
2.159292749,4.602631328,TRUE
3.22539786,2.840272697,TRUE
1.294357954,2.843711793,TRUE
4.296366777,1.843510973,TRUE
0.84515165,5.40655184,TRUE
3.408685623,5.780611445,TRUE
1.162162248,7.04900583,TRUE
0.838913185,5.247224322,TRUE
4.997487294,2.796783254,TRUE
1.425283641,5.939062746,TRUE
1.593993575,5.758600226,TRUE
2.077169959,5.468845478,TRUE
3.108070149,1.133438495,TRUE
2.666025902,6.694374324,TRUE
2.227999946,4.849560629,TRUE
2.604370497,8.003063782,TRUE
4.862227536,3.251226973,TRUE
2.520787152,5.665892571,TRUE
3.653784581,4.41739376,TRUE
1.999640505,4.488791703,TRUE
2.801785499,6.478035594,TRUE
2.371109216,5.233595114,TRUE
3.452481325,2.763524492,TRUE
2.229256648,4.534877982,TRUE
5.59675459,2.652277066,TRUE
1.437460625,7.165448586,TRUE
4.456333872,5.442202732,TRUE
1.995755527,2.838148657,TRUE
4.208622073,4.555666279,TRUE
3.256776409,5.806126389,TRUE
2.371788775,5.022120459,TRUE
2.352039161,0.871128251,TRUE
1.956225454,5.824225479,TRUE
3.879657602,7.184465677,TRUE
2.77582356,5.746420944,TRUE
3.643138254,3.15050762,TRUE
4.453615175,5.055951361,TRUE
4.146525278,1.231096934,TRUE
3.851893812,5.611355542,TRUE
2.101271539,4.374884269,TRUE
3.933041189,0.967852372,TRUE
2.711083234,5.848530417,TRUE
4.672390877,3.001679992,TRUE
5.271778337,2.777176492,TRUE
2.257033021,4.65364754,TRUE
2.3452767,4.385072853,TRUE
2.522969203,4.855897998,TRUE
1.685533243,7.513556599,TRUE
4.837712225,3.301309258,TRUE
2.783377659,0.984119849,TRUE
2.426603851,3.25629523,TRUE
1.740929807,4.392203223,TRUE
2.928144252,2.158468036,TRUE
2.358158948,0.905152381,TRUE
4.821512332,1.41737317,TRUE
0.837452296,5.502743844,TRUE
2.244694628,2.500361848,TRUE
3.263722372,5.054948001,TRUE
1.953034954,2.646220049,TRUE
4.19790239,4.382294094,TRUE
5.197372307,1.586350925,TRUE
1.167882669,8.119221977,TRUE
3.314590653,7.565280768,TRUE
2.533270171,6.794191743,TRUE
3.474788032,1.401376393,TRUE
3.798042272,2.335157517,TRUE
6.04619761,2.565429026,TRUE
2.372229725,6.329012769,TRUE
1.678971419,4.237917305,TRUE
1.614013325,1.175238325,TRUE
1.622848341,4.389591951,TRUE
0.829041086,6.976416119,TRUE
3.208516881,6.22960866,TRUE
2.033049949,2.936786202,TRUE
1.959153604,0.8848864,TRUE
3.996062945,2.574038106,TRUE
4.222905068,3.013485875,TRUE
1.129939735,5.133278638,TRUE
1.514446017,6.405669842,TRUE
1.565396653,7.391439841,TRUE
3.196027747,3.416761899,TRUE
2.187192151,4.942004291,TRUE
1.287879795,5.959270879,TRUE
4.126328602,3.71337848,TRUE
2.873338371,1.029689684,TRUE
4.561432263,1.568001702,TRUE
4.329452246,2.934150539,TRUE
4.320452592,6.178373078,TRUE
1.20605225,4.367319604,TRUE
1.480652592,6.24164589,TRUE
3.779884761,7.382874465,TRUE
5.382883715,2.027643286,TRUE
2.664914389,3.632374514,TRUE
3.929725318,7.717744218,TRUE
3.052422096,6.659863399,TRUE
3.920466703,5.842072942,TRUE
4.430172222,2.088011414,TRUE
1.935007352,6.929453294,TRUE
3.383579007,5.376319393,TRUE
2.518628274,5.678645517,TRUE
2.143357167,2.856436259,TRUE
2.733969317,3.093318486,TRUE
2.825124067,4.771583852,TRUE
2.101357201,4.639160108,TRUE
2.486742856,6.279790891,TRUE
4.892608398,1.690211965,TRUE
3.096747871,5.944385637,TRUE
3.157546601,1.80093482,TRUE
1.55956594,1.028315711,TRUE
1.840409884,0.836139801,TRUE
3.674723737,5.360786522,TRUE
11.01154125,8.62039576,TRUE
1.163855271,5.290433814,TRUE
1.154332669,7.278160055,TRUE
2.071455596,6.759372979,TRUE
5.127349911,4.119972779,TRUE
9.056934213,7.044179259,TRUE
5.521678927,4.682407519,TRUE
1.787550798,4.160118772,TRUE
1.312622405,2.88883623,TRUE
4.62856786,2.616016397,TRUE
1.398671023,4.339481632,TRUE
5.502530906,3.394835896,TRUE
3.210433017,0.780169961,TRUE
1.936007586,3.946656856,TRUE
4.042987934,1.361681862,TRUE
1.332007883,6.987541245,TRUE
1.778001312,4.816169238,TRUE
1.812412199,0.74021678,TRUE
1.539665548,6.302555451,TRUE
1.211969744,4.28496758,TRUE
1.991512866,5.8298813,TRUE
4.83691072,2.607927281,TRUE
4.535178387,1.55228593,TRUE
2.639134973,4.953361806,TRUE
2.970141443,7.691251728,TRUE
2.005895514,5.125337567,TRUE
3.338436282,5.321007866,TRUE
1.921625535,8.332142273,TRUE
2.179585719,5.363905583,TRUE
2.745493491,2.735241768,TRUE
3.774123781,6.605809568,TRUE
4.020562901,6.846191149,TRUE
1.887696222,3.186601155,TRUE
2.424596214,7.272339404,TRUE
2.716298855,6.427539647,TRUE
3.513359622,4.749260046,TRUE
1.39274326,3.443482609,TRUE
5.200545232,5.243119242,TRUE
2.151192013,6.471500546,TRUE
4.973310321,6.011355345,TRUE
1.335311775,4.855259711,TRUE
5.346410686,4.954002513,TRUE
3.405515586,2.629367277,TRUE
2.976538021,4.527405783,TRUE
3.828871855,4.912815089,TRUE
2.04416495,7.238598739,TRUE
4.96395679,4.397571935,TRUE
5.326796907,2.556853334,TRUE
2.076717414,7.148523524,TRUE
1.365508416,6.921495544,TRUE
3.141380974,3.030677458,TRUE
3.361177796,5.005766765,TRUE
1.355789257,5.673369604,TRUE
1.574825834,7.226929384,TRUE
1.555651672,7.081914634,TRUE
3.889340046,2.839433367,TRUE
1.876753861,5.758999832,TRUE
5.956325307,4.341266283,TRUE
4.959372064,5.395526299,TRUE
1.514941918,5.334220236,TRUE
4.998418231,6.37428433,TRUE
4.63827433,3.052025082,TRUE
2.867517598,1.617250135,TRUE
4.205078113,4.176046139,TRUE
1.361879085,2.973402569,TRUE
4.261422044,2.456312098,TRUE
3.591528056,6.384495012,TRUE
3.400695438,7.012777652,TRUE
2.227896471,6.84574895,TRUE
1.439477625,8.135014526,TRUE
0.568573372,5.71323749,TRUE
1.948539041,5.869782857,TRUE
3.195431117,6.665107145,TRUE
2.690831555,6.65416121,TRUE
3.071898352,5.79961634,TRUE
1.48187268,7.38203604,TRUE
4.92978308,2.03458403,TRUE
5.033923216,4.31697455,TRUE
2.211198173,4.405195409,TRUE
3.348356102,5.341676584,TRUE
7.837703227,8.924462074,TRUE
2.136674386,5.213041309,TRUE
2.902651466,3.220571847,TRUE
5.606701795,1.672481929,TRUE
1.562127553,6.10661164,TRUE
2.714326038,5.522502194,TRUE
2.4933317,4.639020749,TRUE
1.077397853,3.186855015,TRUE
4.787196374,9.092090509,TRUE
2.440617672,5.641047603,TRUE
5.482554673,5.189529366,TRUE
3.482850061,2.694901733,TRUE
2.034787807,5.787111305,TRUE
2.185524594,6.464153064,TRUE
4.553387186,6.299756916,TRUE
3.071733962,4.350085821,TRUE
2.278231534,5.246407402,TRUE
2.814429141,3.157104175,TRUE
4.86730613,2.917869404,TRUE
5.318386748,2.717769121,TRUE
3.427283455,1.839679838,TRUE
4.783302708,2.523157558,TRUE
3.102131649,2.692184492,TRUE
2.180331468,5.630718471,TRUE
2.003188402,5.903650836,TRUE
4.039869495,5.835075971,TRUE
1.700436275,3.344942281,TRUE
1.294835521,7.362323469,TRUE
2.03678726,3.195645278,TRUE
3.145026537,4.349895002,TRUE
6.216930341,2.562033099,TRUE
5.270258984,5.157599563,TRUE
3.813979162,6.412199596,TRUE
4.969819577,4.074914879,TRUE
1.610685218,6.60860067,TRUE
1.530030478,6.433524581,TRUE
2.245640414,4.464925048,TRUE
4.035078059,2.126795447,TRUE
2.582595987,2.401518094,TRUE
3.934761709,2.805654495,TRUE
2.13402309,4.593577322,TRUE
1.108842259,3.550481105,TRUE
5.093597586,4.907231117,TRUE
4.247926639,7.084349441,TRUE
5.244032926,2.681587569,TRUE
1.784580377,5.200165704,TRUE
4.424785473,2.641388598,TRUE
0.804756094,7.00134725,TRUE
1.750111047,5.093336067,TRUE
4.31550771,4.481782088,TRUE
1.819247108,5.033693876,TRUE
4.738992068,2.267460849,TRUE
1.746314935,7.947282466,TRUE
5.519028068,2.750037411,TRUE
2.498991899,4.544687575,TRUE
4.460610239,1.528236312,TRUE
1.382796146,5.167507896,TRUE
5.200207821,0.456964247,TRUE
2.695320669,2.626258256,TRUE
2.404535738,2.862748119,TRUE
5.622268862,4.376855368,TRUE
2.534875526,2.669100094,TRUE
4.606144729,6.791040852,TRUE
0.992648719,4.782642537,TRUE
3.636956753,5.942379283,TRUE
1.528164911,6.700907537,TRUE
1.269492292,6.466519565,TRUE
1.546600147,2.934359885,TRUE
3.445399867,1.515605673,TRUE
3.989531371,8.198804507,TRUE
1.739052045,3.369829569,TRUE
5.249167792,3.613954189,TRUE
1.995532033,7.328453978,TRUE
1.792764895,8.089677079,TRUE
2.017641604,7.742560939,TRUE
2.686479721,2.831289838,TRUE
1.336413956,6.828676752,TRUE
1.736168523,5.396060585,TRUE
2.737093427,5.379613361,TRUE
1.277594022,5.870685393,TRUE
1.711717217,3.565792803,TRUE
1.794262377,7.039127952,TRUE
2.236287249,3.237220588,TRUE
2.400100984,5.222186572,TRUE
1.699198106,3.210874454,TRUE
1.33559736,7.281529853,TRUE
4.143582795,2.792771801,TRUE
1.791426144,6.049241977,TRUE
3.164111035,8.062745763,TRUE
4.851087853,1.673084654,TRUE
1.847989496,7.463065664,TRUE
1.55007887,6.915294485,TRUE
1.79173284,6.903057531,TRUE
1.342576345,4.764498574,TRUE
2.909708004,4.954137723,TRUE
3.795010662,5.707505076,TRUE
2.042393235,3.593480877,TRUE
2.364622302,0.628546198,TRUE
1.909588059,3.505541488,TRUE
0.951578078,6.295877515,TRUE
3.741975449,1.735569218,TRUE
2.346935493,6.212806117,TRUE
4.296993349,5.581519603,TRUE
1.402573352,6.488976182,TRUE
1.462503416,3.07462598,TRUE
4.41951677,2.184055828,TRUE
2.32238132,7.108830967,TRUE
4.393618543,1.025138732,TRUE
4.771469164,3.623094472,TRUE
2.709021516,3.263238595,TRUE
2.397233265,4.735677896,TRUE
1.311785134,8.451454384,TRUE
5.278726674,3.307795974,TRUE
2.215966268,5.678271611,TRUE
4.426217229,3.929079618,TRUE
3.135850364,7.660582356,TRUE
1.224565081,5.823951248,TRUE
2.722406072,6.037053789,TRUE
5.329793868,3.354239668,TRUE
3.590465487,3.921624682,TRUE
3.401156626,4.537867716,TRUE
2.492275995,4.664969649,TRUE
3.615898067,4.920791333,TRUE
3.271112897,2.795495424,TRUE
3.075877592,4.893171175,TRUE
3.638344437,4.368353517,TRUE
2.536260714,3.624301298,TRUE
5.474827788,2.43262943,TRUE
2.539947935,5.611664776,TRUE
1.239805935,5.044797174,TRUE
2.424952051,6.275646602,TRUE
2.001548375,0.919696219,TRUE
4.49184074,3.935289861,TRUE
2.69899243,2.352260011,TRUE
2.840638339,4.820171414,TRUE
1.910977579,6.88492593,TRUE
5.295744567,5.725938722,TRUE
2.434849782,3.175282262,TRUE
4.773449069,3.935731674,TRUE
1.186788078,0.995524998,TRUE
2.240207045,4.030652914,TRUE
4.691551377,5.106289231,TRUE
1.65960736,2.557856538,TRUE
3.545107188,2.785113115,TRUE
2.617923855,5.204393764,TRUE
4.50963144,6.297966247,TRUE
4.803156544,2.005856336,TRUE
5.251829387,5.680141979,TRUE
1.918056556,5.881372541,TRUE
3.853302164,7.596992341,TRUE
2.10858149,3.233896589,TRUE
3.031908031,7.379884932,TRUE
2.427344397,5.525730041,TRUE
4.505843736,5.651184249,TRUE
4.006377812,2.523003871,TRUE
5.150481119,6.017134939,TRUE
1.705532053,8.736490396,TRUE
4.599920337,5.53182535,TRUE
3.745280479,4.932962509,TRUE
3.713874767,3.074224027,TRUE
4.063845533,5.057259724,TRUE
2.315566599,6.780064897,TRUE
1.991607892,5.075464329,TRUE
2.501361469,2.750186303,TRUE
1.416882112,2.942004883,TRUE
1.386609049,6.713762885,TRUE
4.059698433,5.835160495,TRUE
3.813850752,4.698226006,TRUE
5.365509518,1.35843864,TRUE
1.521067871,6.525085934,TRUE
1.901575503,6.506720908,TRUE
2.988760361,6.016249055,TRUE
4.24063442,4.838069776,TRUE
2.655081834,4.662276982,TRUE
1.665971226,4.275683754,TRUE
1.215759677,7.359155705,TRUE
4.588892799,3.334917421,TRUE
5.783320035,6.028397813,TRUE
4.007385368,3.834030819,TRUE
1.489925749,7.593417129,TRUE
3.507523256,6.606642411,TRUE
4.076496461,2.69251174,TRUE
1.686341036,5.593950681,TRUE
3.879907768,5.715549703,TRUE
5.359430424,3.312642237,TRUE
1.835829871,3.366212021,TRUE
3.022599995,6.889254187,TRUE
0.971256671,7.330102752,TRUE
3.713718868,2.614964694,TRUE
4.739427091,6.746579121,TRUE
1.361373714,7.937233279,TRUE
5.015050426,2.519127298,TRUE
2.361551021,3.727772081,TRUE
3.019100983,2.897644626,TRUE
3.425940423,3.268620909,TRUE
5.934671449,3.693376207,TRUE
2.677841843,4.391186369,TRUE
2.102098327,3.735447927,TRUE
4.20495677,6.467646069,TRUE
3.578576614,3.640778957,TRUE
2.419599913,3.248097122,TRUE
1.243724287,7.222138294,TRUE
3.314544334,3.490403307,TRUE
3.053121313,1.751461889,TRUE
2.609109428,1.513196893,TRUE
5.54501924,1.901004364,TRUE
4.14100122,5.333239729,TRUE
2.428888654,5.229129599,TRUE
3.669648218,5.658287667,TRUE
5.515900899,2.749814192,TRUE
3.185207495,5.587052353,TRUE
2.226108604,4.137608165,TRUE
4.906185463,5.79482178,TRUE
5.75761051,0.991873706,TRUE
3.519377457,2.021891441,TRUE
2.322242473,3.898771796,TRUE
4.802500648,2.57934497,TRUE
3.683361907,2.656449297,TRUE
3.58594271,4.656880774,TRUE
2.891437275,2.839861399,TRUE
5.131728164,2.451108927,TRUE
2.862136457,3.624259783,TRUE
4.017219993,4.330603327,TRUE
3.819188037,5.909185853,TRUE
3.422908367,2.439469847,TRUE
1.869983928,6.448507007,TRUE
1.869432924,7.601807352,TRUE
1.16907388,3.49012674,TRUE
3.46418996,0.689650439,TRUE
2.515453409,5.780078647,TRUE
5.320133617,4.4292558,TRUE
