NSP2 / uM,NSP5 / uM,feature
1.212694425,6.626020819,TRUE
1.643015334,6.714125952,TRUE
1.408314087,4.991131304,TRUE
2.106537507,2.737639012,TRUE
4.813987812,5.540406191,TRUE
3.984520637,6.757906356,TRUE
4.272664491,2.670427115,TRUE
4.450043044,4.522087191,TRUE
5.144802048,2.443300285,TRUE
4.485976162,3.933416433,TRUE
2.889209645,2.666842137,TRUE
2.327597087,4.551702968,TRUE
3.18745467,3.17399056,TRUE
3.800951393,4.748179958,TRUE
2.037636357,4.236299706,TRUE
4.743775604,5.193471113,TRUE
4.73986882,7.419964008,TRUE
4.358224128,6.979010798,TRUE
1.599672602,7.600992552,TRUE
5.699724836,3.250415678,TRUE
1.378891134,5.335150313,TRUE
4.490970157,6.626819669,TRUE
5.375873493,4.202029469,TRUE
2.394458888,6.284826877,TRUE
2.067660855,6.810174809,TRUE
5.410746424,3.179508123,TRUE
4.168217822,5.429041888,TRUE
1.719206027,3.361493027,TRUE
5.135366924,1.517139188,TRUE
5.241009096,1.931102031,TRUE
1.424100859,7.698723713,TRUE
5.479565096,4.30783198,TRUE
1.597570569,6.584588998,TRUE
4.566583258,5.199698687,TRUE
4.122588344,7.189968699,TRUE
0.936180942,7.853643535,TRUE
2.820228283,7.705107198,TRUE
3.478932871,3.239011967,TRUE
2.106794032,7.293834803,TRUE
5.370429132,2.318097268,TRUE
2.045868246,7.772824434,TRUE
5.720745506,4.829428369,TRUE
2.349325127,4.928474627,TRUE
1.781757064,8.008271045,TRUE
3.332583203,6.856047804,TRUE
2.195314412,6.44755942,TRUE
3.134535109,6.793433257,TRUE
4.805179842,2.195106276,TRUE
2.175112522,6.295079556,TRUE
5.390660829,2.325549658,TRUE
2.204457511,3.109886359,TRUE
4.793163926,5.228678243,TRUE
2.416155157,6.574329138,TRUE
4.884250467,3.017519279,TRUE
1.345668863,7.531342934,TRUE
1.761917819,7.360557193,TRUE
1.505712571,5.61178993,TRUE
2.079278202,5.615684679,TRUE
3.852884469,7.572878592,TRUE
4.009732003,6.116416571,TRUE
3.790769707,4.725891691,TRUE
2.476269521,3.247252962,TRUE
2.767204517,3.855156414,TRUE
3.491620163,5.596082518,TRUE
1.895404624,5.344443081,TRUE
1.652718574,1.440299347,TRUE
3.599693423,1.931633461,TRUE
1.893665605,4.783742743,TRUE
4.202867511,2.463399036,TRUE
4.344032858,4.891970138,TRUE
2.389816902,3.701762091,TRUE
2.347530721,6.032021589,TRUE
1.672350305,7.380461599,TRUE
4.307754457,6.595418962,TRUE
5.04916096,2.41433633,TRUE
4.507611997,4.417026148,TRUE
3.60705255,6.096960704,TRUE
2.269326059,4.386549709,TRUE
1.4415732,7.539069031,TRUE
1.932281566,5.057682659,TRUE
1.616959718,7.183755501,TRUE
2.641666078,3.016194443,TRUE
0.964018189,4.924648604,TRUE
2.697728698,4.053679051,TRUE
3.102753642,5.49104428,TRUE
3.072493996,2.895956874,TRUE
2.181687163,5.359334209,TRUE
2.543065079,7.682966884,TRUE
4.039403242,7.691206716,TRUE
2.189148986,7.886517222,TRUE
1.423497345,7.588017266,TRUE
2.082135923,6.693960083,TRUE
1.989884746,3.428943174,TRUE
4.363685958,5.97416571,TRUE
0.83938621,6.105062594,TRUE
4.635762896,4.310658284,TRUE
2.011065369,2.58534413,TRUE
3.001186884,4.479269737,TRUE
3.226940643,6.713025132,TRUE
2.150416575,5.042738193,TRUE
3.933855874,7.211419917,TRUE
3.463741546,3.967152139,TRUE
4.212419351,2.478272343,TRUE
1.194332065,4.834034326,TRUE
2.737758029,4.303325974,TRUE
3.569141828,6.734827669,TRUE
3.839028179,6.728068349,TRUE
1.960750319,5.628867271,TRUE
1.496881806,8.200018866,TRUE
3.080122685,4.768645879,TRUE
3.297789962,6.910971728,TRUE
5.594385116,3.162422696,TRUE
1.977350124,5.169885371,TRUE
4.546499688,1.679400074,TRUE
3.549734684,5.942136906,TRUE
4.566035512,4.175144387,TRUE
2.098048574,6.498083559,TRUE
2.465816705,4.793411672,TRUE
5.082306161,4.508427771,TRUE
1.312981761,7.097405968,TRUE
1.2732836,6.352288125,TRUE
1.815614524,4.762124821,TRUE
1.408004834,6.837433634,TRUE
2.919713371,3.095813783,TRUE
3.317552612,2.935212401,TRUE
1.786597834,5.498094628,TRUE
1.243254805,5.476502687,TRUE
4.250280601,6.766729728,TRUE
2.378676526,8.052368824,TRUE
1.819421561,7.376936164,TRUE
2.169221313,6.399108873,TRUE
3.142536237,6.300638388,TRUE
2.459090711,4.343508994,TRUE
3.03025503,5.010809541,TRUE
4.25344413,6.442270787,TRUE
2.253503896,6.293551354,TRUE
2.176332172,5.117526101,TRUE
1.490263775,7.92038216,TRUE
1.710501751,7.223798095,TRUE
1.124998765,7.346063416,TRUE
1.467574301,5.55000261,TRUE
5.827973985,2.212154072,TRUE
4.225136169,5.778223398,TRUE
5.426204269,2.80799921,TRUE
2.246244954,1.165534403,FALSE
1.970300284,0.719400022,FALSE
2.616887977,1.360436743,FALSE
5.061901185,0.597291418,FALSE
2.774442101,1.716787565,FALSE
2.525990981,0.874459784,FALSE
1.319426088,1.171736095,FALSE
1.868894047,1.144829677,FALSE
1.899389163,7.173031838,FALSE
5.352345178,0.808298581,FALSE
3.277597022,0.607630938,FALSE
1.302898183,2.864432421,FALSE
1.27084048,1.562732426,FALSE
1.371100093,1.370857578,FALSE
2.074982407,1.545769962,FALSE
1.545765043,1.349234076,FALSE
2.458475121,3.039459384,FALSE
2.016637168,0.544244618,FALSE
2.720892795,0.70110991,FALSE
2.306809833,1.542647276,FALSE
1.947361467,1.056765118,FALSE
0.549844638,1.593732281,FALSE
0.821909148,7.212672733,FALSE
2.409196455,0.736557235,FALSE
2.53154331,3.070681197,FALSE
3.341140738,0.549466418,FALSE
2.375041522,1.12646695,FALSE
1.436873039,2.923294578,FALSE
1.768801829,3.067921705,FALSE
2.939448974,1.258045844,FALSE
4.820782603,9.15839939,FALSE
0.996192834,6.600805903,FALSE
2.650525895,1.308458197,FALSE
1.665872072,6.567849803,FALSE
1.255649223,2.540129059,FALSE
2.839157642,1.141364203,FALSE
3.483437191,1.031200032,FALSE
5.594416669,0.367806004,FALSE
2.901041325,2.957123589,FALSE
1.987394,2.810814098,FALSE
4.932990846,0.758161967,FALSE
1.457106135,3.540958266,FALSE
1.513629133,1.331971466,FALSE
3.491934048,1.69483863,FALSE
4.345146674,0.722651522,FALSE
1.337711216,4.743821907,FALSE
1.726697991,3.315142334,FALSE
2.492888549,1.189957237,FALSE
4.851756643,0.723875221,FALSE
0.835239047,5.172216409,FALSE
1.437495854,2.519898833,FALSE
1.922403919,0.948684539,FALSE
1.606224315,1.158328864,FALSE
4.97801639,0.609385448,FALSE
2.868761237,0.659738702,FALSE
5.847072219,0.435924414,FALSE
3.027395536,0.592844672,FALSE
4.606519532,0.507732885,FALSE
0.650756704,1.230425928,FALSE
1.761123429,2.48004221,FALSE
0.904102911,0.958547365,FALSE
1.773757788,2.867854618,FALSE
4.114034885,2.892163472,FALSE
1.392280905,1.276787222,FALSE
2.675932351,2.23848926,FALSE
3.528229359,1.779066869,FALSE
1.06485218,3.216776237,FALSE
3.207159754,2.293644356,FALSE
4.541443954,0.491998751,FALSE
2.600581345,0.298459195,FALSE
3.113799406,3.705813357,FALSE
5.245487142,1.925898409,FALSE
2.688495178,2.48073163,FALSE
2.064709073,2.790844546,FALSE
2.258290514,7.721482757,FALSE
0.355167122,5.690769329,FALSE
1.114669774,6.278467424,FALSE
3.426603084,2.621419448,FALSE
1.674829558,1.299945843,FALSE
3.391490166,0.536619355,FALSE
4.97815312,0.75130896,FALSE
2.340396117,1.463235404,FALSE
4.792425068,1.857735488,FALSE
3.02625836,1.134684109,FALSE
1.85760611,3.033765427,FALSE
1.08199063,6.583712062,FALSE
1.04860251,6.279102387,FALSE
1.501431977,5.446516949,FALSE
7.114628679,0.563795555,FALSE
4.077914676,5.252407605,FALSE
1.856476996,3.352280434,FALSE
2.681368789,6.131792635,FALSE
4.215191453,4.305195729,FALSE
3.002985487,7.499321205,FALSE
3.382233442,0.582518873,FALSE
1.810272186,5.053437004,FALSE
1.56725437,5.762030946,FALSE
1.351871164,7.818911712,FALSE
1.131555886,3.607448108,FALSE
2.011384043,1.10384926,FALSE
1.566646359,1.445003394,FALSE
3.371357199,2.328551177,FALSE
5.109675902,0.436711245,FALSE
5.067714843,0.433910304,FALSE
4.71640362,0.497370275,FALSE
1.457711304,1.232519752,FALSE
3.512838724,0.968020671,FALSE
4.726548326,1.748648127,FALSE
2.757733306,3.818159487,FALSE
1.901807114,5.319353599,FALSE
5.628843252,3.237828425,FALSE
2.89648707,3.28719778,FALSE
1.50627607,1.525290725,FALSE
0.550462999,8.05346696,FALSE
1.250678411,1.421528054,FALSE
1.080108756,2.787568259,FALSE
1.131475178,3.179686559,FALSE
1.118498064,4.897201253,FALSE
1.230937542,6.042436753,FALSE
2.072704294,2.242088676,FALSE
2.13922329,2.723596936,FALSE
1.658260648,0.827176579,FALSE
2.741947395,2.497514797,FALSE
1.301101261,1.335242873,FALSE
1.696624983,1.534943803,FALSE
1.836901967,1.144575637,FALSE
4.341553696,0.580332965,FALSE
3.823586042,2.528728461,FALSE
1.318185147,2.843456599,FALSE
0.822525193,4.161630586,FALSE
2.228350116,3.629917227,FALSE
3.059990532,1.605095255,FALSE
2.992676024,0.528714935,FALSE
2.681553835,3.376473196,FALSE
1.698803398,1.099492164,FALSE
2.430842847,0.691942385,FALSE
2.085361646,0.951285678,FALSE
2.324598532,0.738188416,FALSE
1.755540231,1.49794174,FALSE
0.712816986,6.904145173,FALSE
1.842993596,1.214705943,FALSE
3.769887647,7.706942012,FALSE
2.596735817,0.804068842,FALSE
2.801637208,0.486554216,FALSE
2.340812669,0.625811391,FALSE
2.430820472,3.525013292,FALSE
1.696964519,3.117457963,FALSE
1.995801811,1.546014191,FALSE
1.875548565,1.362444627,FALSE
2.091128864,1.695509864,FALSE
3.59898808,1.516943218,FALSE
4.671673711,1.477235993,FALSE
2.292456767,0.562914889,FALSE
5.007708043,0.465387221,FALSE
4.803094558,0.529357229,FALSE
2.297491085,0.634173513,FALSE
3.5181382,0.915196282,FALSE
5.11513114,0.426108363,FALSE
3.345031266,0.676379503,FALSE
4.209919285,0.807037744,FALSE
1.381037128,3.425672419,FALSE
1.771827369,1.197543279,FALSE
2.769443762,1.202131038,FALSE
1.690147915,1.482648467,FALSE
2.705286726,1.09341991,FALSE
2.048865566,1.247475794,FALSE
3.650741173,9.636837064,FALSE
3.646382302,0.766199783,FALSE
2.347930668,0.621952181,FALSE
2.069835122,0.704659593,FALSE
3.417362271,0.353134143,FALSE
3.536821572,0.8499753,FALSE
4.227956652,1.144340807,FALSE
4.692800051,1.76737138,FALSE
2.63158265,0.870209893,FALSE
2.485800014,0.958594704,FALSE
3.730925667,0.518389401,FALSE
2.606120595,1.518424535,FALSE
4.279697612,0.733742886,FALSE
1.924560257,1.340844803,FALSE
4.199325846,1.70340781,FALSE
4.084085333,0.552993524,FALSE
3.658910063,1.016555253,FALSE
1.818082772,2.845305547,FALSE
2.532630008,0.866635877,FALSE
1.539918406,1.310934673,FALSE
2.989924312,2.938350696,FALSE
3.387401355,0.36448032,FALSE
3.029370712,1.090010377,FALSE
2.687882006,0.890272178,FALSE
4.899319093,0.138074729,FALSE
1.546789008,3.669456913,FALSE
4.448700959,1.870134485,FALSE
1.688590743,2.938842104,FALSE
1.49928366,1.592564008,FALSE
3.816425236,0.457022671,FALSE
2.804840825,0.921251731,FALSE
1.779910302,2.983660029,FALSE
2.598941141,1.498613725,FALSE
2.979099875,1.647974282,FALSE
6.295860344,0.190452545,FALSE
6.533673843,0.132049399,FALSE
3.858845249,1.805133135,FALSE
1.444754633,3.433567466,FALSE
2.549801847,0.680050451,FALSE
5.014549258,0.632456436,FALSE
2.265537801,0.723185769,FALSE
7.181403175,0.319566099,FALSE
2.420642821,0.742164495,FALSE
2.913619238,0.510076127,FALSE
1.913584398,2.838459952,FALSE
4.416681389,2.184296867,FALSE
4.967381565,1.137294099,FALSE
3.605387802,0.379623807,FALSE
5.33114621,1.620417458,FALSE
2.634402919,0.553619734,FALSE
5.157381467,0.583304796,FALSE
1.936595696,1.10187339,FALSE
2.416701149,1.139415288,FALSE
6.01665391,1.393243071,FALSE
3.029039934,0.548497288,FALSE
2.126180353,0.955088912,FALSE
3.641297299,0.98961719,FALSE
2.488982376,2.655765088,FALSE
3.910909706,1.082223957,FALSE
6.367419415,0.131310875,FALSE
2.926922953,0.557018694,FALSE
2.639987193,0.440090338,FALSE
5.036575431,0.318583334,FALSE
2.748449804,0.476059927,FALSE
2.889726888,0.623830346,FALSE
1.836361482,3.469676164,FALSE
1.009222345,1.218447905,FALSE
5.365760158,0.442221136,FALSE
1.726728413,3.631310458,FALSE
0.921836187,1.285002204,FALSE
2.384039281,3.480182578,FALSE
5.363819093,0.520848178,FALSE
3.095261646,1.31813826,FALSE
3.141798875,2.835804439,FALSE
5.235156176,1.727341095,FALSE
4.44742001,1.568528112,FALSE
3.400576869,1.783013176,FALSE
3.000969675,0.951528533,FALSE
3.256627023,0.59340182,FALSE
2.232772078,1.048456958,FALSE
4.378623589,0.613745163,FALSE
2.970885725,0.951217397,FALSE
2.37947719,2.578325633,FALSE
2.844574837,2.137245928,FALSE
2.820178036,0.887057824,FALSE
2.448165909,0.808992152,FALSE
4.1715285,0.669520645,FALSE
1.297370624,0.964348064,FALSE
3.211618601,1.024756918,FALSE
2.333755765,1.161506118,FALSE
2.15937521,1.279309557,FALSE
2.179209428,2.753735663,FALSE
1.285871303,0.976233473,FALSE
5.701855815,0.345430167,FALSE
2.717123107,1.231728507,FALSE
0.971070979,0.953468276,FALSE
2.676242291,0.646267016,FALSE
1.481624415,0.870143996,FALSE
3.195163282,1.020289891,FALSE
1.917666294,2.810578965,FALSE
1.468621673,2.768189742,FALSE
2.559469107,0.978484075,FALSE
3.635640284,1.309903247,FALSE
1.204931526,1.113342642,FALSE
3.098596445,0.45481822,FALSE
1.486125573,1.143739412,FALSE
5.551439094,0.357785003,FALSE
2.08280546,0.985235508,FALSE
5.931727845,0.268930935,FALSE
3.749217146,0.344718676,FALSE
1.57250405,0.662721766,FALSE
3.645898954,5.50777105,FALSE
4.157583849,0.743567464,FALSE
3.024319967,0.655207405,FALSE
1.893065522,1.339422553,FALSE
4.107670526,1.284312737,FALSE
4.811479645,0.716200895,FALSE
2.463654055,0.658770937,FALSE
2.743479629,1.143317848,FALSE
5.34177171,0.726304824,FALSE
3.279797452,1.233351081,FALSE
3.199861875,1.128217343,FALSE
2.320180003,1.041734516,FALSE
3.53395854,0.426448262,FALSE
1.611056797,1.06290665,FALSE
2.896464291,3.601524738,FALSE
6.852688678,2.265034998,FALSE
2.680035976,3.191245878,FALSE
1.632016629,3.403560936,FALSE
3.196850376,0.726265964,FALSE
7.090243843,1.672286147,FALSE
4.344548433,1.24979764,FALSE
4.795628335,0.484730446,FALSE
3.945091479,0.836667749,FALSE
3.383061455,0.823578478,FALSE
2.108585153,0.995522861,FALSE
3.419467628,0.77571124,FALSE
6.070064848,1.348333006,FALSE
1.895600123,5.000418463,FALSE
1.090751988,5.63025062,FALSE
2.715851958,1.093825189,FALSE
4.816629335,1.400937341,FALSE
2.706762901,0.588764201,FALSE
2.870888089,0.662239564,FALSE
4.85272499,0.569943178,FALSE
2.96622471,2.718459507,FALSE
5.767292032,0.406404442,FALSE
3.001172064,4.698514691,FALSE
17.0305002,19.7944161,FALSE
2.119579307,0.894272646,FALSE
2.388470148,2.973047971,FALSE
1.555599614,3.306132097,FALSE
4.575173667,1.429814035,FALSE
2.056317173,1.397236653,FALSE
2.761322488,1.079677968,FALSE
5.576427615,0.306351902,FALSE
2.932658058,1.684097858,FALSE
5.353357593,0.61717266,FALSE
3.323538186,1.343802471,FALSE
1.615363097,1.112841119,FALSE
1.0239967,0.925683302,FALSE
4.922683542,0.506948893,FALSE
1.773584964,3.217498078,FALSE
2.524323239,2.701672181,FALSE
5.571225094,0.571408032,FALSE
2.899279442,1.241480492,FALSE
2.14827963,1.003502111,FALSE
2.158589361,1.593228947,FALSE
3.220080835,1.394202091,FALSE
2.012657368,1.720607841,FALSE
3.148779373,1.340381654,FALSE
2.260003566,1.137442806,FALSE
6.187304268,0.288447126,FALSE
3.959821087,1.185178045,FALSE
1.10167171,3.108361377,FALSE
2.755411582,0.474707981,FALSE
2.646917526,0.946460177,FALSE
1.25486003,2.982499456,FALSE
2.385327277,0.796451892,FALSE
3.402382415,1.314418813,FALSE
2.097169056,1.128681912,FALSE
2.611416256,0.910686644,FALSE
1.986563292,0.779577985,FALSE
5.375560248,0.400934977,FALSE
1.789618115,0.996477046,FALSE
5.013621751,0.551471714,FALSE
2.597864886,1.223628102,FALSE
3.715633457,1.148471595,FALSE
3.904058083,3.560602358,FALSE
3.146592283,2.57293682,FALSE
2.526778665,1.892230065,FALSE
5.635859478,0.455943174,FALSE
2.829473548,0.213511162,FALSE
2.37545777,0.989451569,FALSE
6.127868257,0.066042404,FALSE
5.146431097,1.665299498,FALSE
3.448827606,2.538526203,FALSE
2.133357966,1.248315261,FALSE
4.395385178,1.707461156,FALSE
4.56108933,0.790905434,FALSE
2.41257585,1.661596994,FALSE
2.422230985,1.131979718,FALSE
3.607754203,3.574740388,FALSE
3.450469671,1.856357993,FALSE
3.41778511,1.603244201,FALSE
2.763164102,1.398154139,FALSE
5.995762104,1.541522398,FALSE
1.58874044,1.608850189,FALSE
1.993237944,1.414189632,FALSE
3.84837884,0.197702129,FALSE
3.958090637,1.075788172,FALSE
3.225690069,0.830541526,FALSE
2.586143078,0.443635817,FALSE
2.622521434,1.194146596,FALSE
3.022256803,3.266784602,FALSE
2.281764423,1.288256428,FALSE
2.514642017,2.572475082,FALSE
3.23259298,0.993022132,FALSE
1.483654105,1.529340892,FALSE
3.325132547,0.376880863,FALSE
3.565218067,3.447725836,FALSE
3.304575985,3.249627813,FALSE
1.811893497,3.399784699,FALSE
2.967713971,2.371002391,FALSE
4.155451994,1.434394132,FALSE
4.450350814,1.549302982,FALSE
1.880292044,1.084991609,FALSE
2.178218641,3.390042654,FALSE
1.648370162,1.346839755,FALSE
1.858094105,1.476061231,FALSE
1.078997545,3.456966417,FALSE
2.015812063,1.172963905,FALSE
4.951920814,0.514658836,FALSE
1.085766874,5.406266092,FALSE
1.361705175,5.362329658,FALSE
2.325773307,0.866515566,FALSE
2.625110707,2.900771272,FALSE
3.560485884,0.53623695,FALSE
4.068865336,1.029670794,FALSE